UserId,HiredForJobId,Skills,UsersPosition,EnglishLevel,YearsOfExperience
685478,902,".net, sql server, javascript, typescript, angular, vue.js, ionic framework",Full Stack Developer,0,12
726160,946,"java, bamboo, relational database, soap, ejb, linux, aws, fitnesse, junit, unit testing, hibernate, rest api, javascript, angular, typescript, sql and oracle pl/sql developer, maven, spring boot, scrum",Fullstack Developer,3,4
656464,976,"docker, oracle db, postgresql, java, git, spring, rest api, ant, maven, ci/cd automation, ability to meet deadlines., accounting, adaptability, b2b, spring data, spring jpa, spring jdbc, rabbit mq, spring cloud, lead developer, java patterns, lombok, jersey, crucible, bitbucket, team player, teamwork, odata, ownership, sonarqube, checkstyle, pmd, fortify, java sdk 1.5 1.6 1.7 and 1.8, javascript, microservices, github, spring boot, design patterns, unit testing, integration test, jboss, tomcat, aws, junit, hibernate, json",Developer,3,10
673774,976,"angular, architectural patterns, cloud computing, design patterns, spring boot, spring, scrum, agile development methodology, mulesoft, sql, ejb3 +, jsf, jsp, struts, hibernate, jpa, integration architecture, software architecture, uml, tdd, containerization, mobile application development, test automation, sonar, json, mongodb, junit, git, redis, kubernetes, jee 4/5/6/7, jenkins, aws, postgresql, maven, mysql, kanban, node.js, architecture, rest api, jquery, quartz, ec2, javascript, leadership, algorithms, api, front end, databases, python, agile, java, react.js, soa, web services, docker, continuous integration, microservices",Java Architect and Senior Java Developer,3,13
680888,976,"postgresql, architecture, junit, java, sql server, git, react.js, test automation, spring, node.js, jsf, jsp, php",Software Developer,3,12
674459,996,"ux, ui",Senior UX/UI Designer,3,9
678347,1030,"technical recruitment, biometrics, tech recruiting, workflow, budgetary management, contracts analysis, statistics, cisco certified networking associate, offshore, microsoft outlook, teaching, qa director certified",IT RECRUITER,0,7
677507,1098,"sql server, spring, jsf, jsp, javascript, php, xml, iis, itil, soap, architecture, postgresql, aws, azure, rest api, java, maven",Software Engineer,4,9
680879,1124,"mongoose, test automation, sql, redis, graphql, api, sass, ui, saas, postgresql, ux, redux-saga, styled-components, php, agile, es7, english, html, css, heroku, rest api, restify, swagger, now.sh, mysql, bluemix, docker, es6, babeljs, webpack, eslint, mochajs, redux, firebase, mongodb, server less, node.js, aws, react.js, react native, javascript, express.js",React Application Architect,3,11
679232,1134,"augmented reality, c, c++, unix, virtual reality, hololens developer, oracle db, pl/sql, opengl, computer graphics, opencv, python, java, c#, xcode, ios",Architect - Technology,4,15
639275,1160,"gulp, react native, visual studio online (ci), version controll, jquery, continuos deployment, continuous integration, automated testing, linux, docker, agile, front end, javascript, vue.js, php, laravel, mysql, react.js, css, sass, angular, html",Senior Software Engineer (fullstack),3,8
676455,1161,"sketch, aws, git, npm, es6, front end, api, node.js, webpack, redux, rest api, meteor, coffeescript, javascript, docker, react.js, amazon web services, html, css, progressive web apps, mongodb, ecmascript",Lead Full Stack Developer,3,6
680450,1165,"tcpdump, http, itil, git flow, docker, linux, ansible, terraform, jenkins, cloud computing, security operations, sonarqube, gitlab, github, postgresql, mysql, dns, nginx, apache, jboss, jvm, gradle, elk stack, sensu, aws, pci-dss, System Administration, python, shell script, ftp",Devops Engineer Senior,0,13
637516,1166,"spring mvc, kafka, java, angular, oracle db, mysql","System Analyst/Full Stack Developer (Java, Angular",3,8
684561,1167,"postgresql, redux, redux-saga, javascript, php, react.js, html, css, sql, linux",Front-End Developer,3,4
640213,1177,"json, material ui, materialize, mongodb, mysql, node.js, php, react.js, rest api, es6, responsive web design, javascript, desktop applications, full stack, bootstrap, css, express.js, firebase, flexbox, git, github, heroku, html, java, redux, webpack, web development, nosql databases, nosql, sql, front end, backend development, postgresql, software development, enterprise integration patterns (eip)",Full Stack Web Developer,3,9
654749,1177,"es6, node.js, express.js, mongodb, api, vue.js, sql, javascript, linux, microsoft office, html, bootstrap, json, web development, ux, css, grunt, seo, less, ajax, lamp, svn, docker, mac os, bash script, rest api, microservices, aws, phalcon, postman, auth0, php, jquery, git, backend development, testing, databases, web applications, redis, english, spanish, spanish - mother tongue, mysql, digital ocean",Full Stack Web Developer,4,15
715924,1177,"node.js, java, angular, electron.js, maven, cucumber, gherkin, bdd - behavior-driven development, php, backend development, spring, confluence, nosql, rest api, es2015, es6, ecmascript, symfony-php, cakephp, angular 1.x, angular 5, sql, mysql, mongodb, nedb, feathersjs, git, bitbucket, jira, bootstrap, chart.js, javascript, mentoring, web development, nedb, featherjs, node, angularjs, npm, react js, html, css, agile methodologies, kanban, aws, postgresql, saas, agile, mvc, mochajs, design patterns, object oriented design, mysql, sqlite, sequelize, sass, scss, less, less / sass, mobile development, webpack, android, react.js",Senior Software Developer,3,10
666408,1180,"java, salesforce.com, heroku, mongodb, oracle db, nosql databases, spring cloud, j2ee, angular, Big Data, machine learning, iot, spring boot, apache kafka, apache activemq, aws, cassandra, microservices, react.js, postgresql, mysql, node.js",Full Stack Engineer ( BigData / Cloud ),3,4
645561,1192,"jquery, git, angular, ruby on rails, javascript, elasticsearch, sql, sass, html",Full Stack Ruby Developer,3,10
682321,1200,"raspberry pi, ec2, jenkins, terraform, linux, windows and linux servers, github, docker, devops, cloud computing, amazon ec2, amazon web services, bash script, aws, infrastructure, vmware administration",Cloud/DevOps Engineer,4,4
665279,1230,"node.js, fast learning, communication, full stack, agile, react.js, backend development, web development, api, dagger, redux, css, continuous delivery, continuous integration, front end, software development, mysql, leadership, c, aws, clean code, clean architecture, mongodb, realm, html, mobile applications, mobile application development, mobile development, git, rest api, progressive web apps, ux, ui, kotlin, android, android framework, android api, java, javascript, startups, angular, reactivex (rxjava, rxphp, rxswift), json, agile development methodology, c#, firebase, nosql, scrum master certified, software architecture, software engineering, sql, react native",Android Software Engineer,3,3
680545,1236,"php, javascript, laravel, database administration, mobile application development, api, aws, software development, sass, agile methodologies, front end, unit testing, oop, elasticsearch, databases, database design, database tuning, html, rest api, backend development, css, agile development methodology, mysql, vue.js, angular, ionic2, postgresql, jquery, wordpress, ability to meet deadlines., scrum, git, object orientation",Dedicated / detailed oriented full stack developer,4,11
682510,1246,"c++, java, sybase, sql development, c",Senior Software Developer C/C++/Java,3,5
677100,1262,"object oriented analysis and design, c#, ASP.Net MVC, javascript, entity framework, sql, sql server, css, scss, html, vue.js, angular, git, jira, ado.net, visual studio, jquery ui, linq, powershell, d3.js, agile, backbone.js, knockoutjs, .net, mvc, english, design patterns, rest api, backend development, relational database, azure, api, nosql databases, jquery, mvvm, front end, software developer, software development",Full-Stack Software Developer (C#/.NET),4,5
696630,1264,"español, json, sap, sap abap developer certified, angular, mongodb, mongoose, express.js, node.js, es2015, eslint, aws, team leadership, team management, team player, team work spirit, teamwork, teamwork oriented, teamwork, dedication and honesty., docker, english, problem management, problem solving, communication, open source, devops, infrastructure, speak spanish, javascript, abap, fiori, sap ui5, saas, full stack, fast learning, agile, backend development, front end, strong communication skills, css, ecmascript, git, github, agile methodologies, mobile development, people management, software architecture, cms, marketing, mobile application development, mobile applications, support, product management, gulp, azure, api, continuous integration, nosql, rest api, xml, html, google cloud, es6, es7",Make a better world through technology,4,15
634908,1265,"agile, agile development methodology, agile methodologies, es2015, continuous integration, ci/cd automation, docker, mongodb, node.js, git, github, gradle, heroku, html, css, java, javascript, mochajs, chai, es6, postgresql, python, react.js, angular, redux, sinon, spring boot, tdd, test-driven development (tdd), unix, jenkins, circle ci, webpack, junit, mockito, rest api, aws, microservices, oop, nosql",Full Stack Developer,3,8
699955,1271,"software architecture, it solutions architect, docker, microservices, kubernetes, containerization, infrastructure, systems integration, devops, agile methodologies, machine learning, cloud computing, manufacturing knowledge, web applications, databases, api, architecture, security and risk management",IT Solutions Architect,3,8
673900,1272,"rest api, technical documentations, api, python, selenium, jenkins, kanban, test planning and test script, bdd - behavior-driven development, sql query, agile methodologies, json, communication, ctfl foundation, community manager, volunteer work, uft, events management, test automation, testlink, cucumber, java, quality assurance, quality center, scrum, testing",Software QA Engineering,3,8
646568,1275,"data modeling and systems analysis, gis, agile, mysql, storage, object orientation, object oriented analysis and design, scrum master, team leadership, lead developer, git, git flow, github, google cloud, lambda expressions, server less, team management, scientific computing, postgresql, node.js, software engineering, devops, react.js, archlinux, algorithms, flux, oauth2, etl, open source, containerization, aws, google app engine, debian, ember.js, express.js, graphql, rest api, redux, yii, docker, yarn, npm, geoserver, microservices, owasp, data analysis, firebase, geoprocessing, php, web development, html, jquery, pl/sql, ruby on rails, javascript, python, linux","Software Engineer, Fullstack Developer",3,8
678569,1276,"swift, firebase, java, typescript, ios, kotlin, android, git, graphql, ci/cd automation","Android Engineer, iOS Engineer",4,4
637770,1289,"ruby on rails, go lang, scrum, python, spring, scala, spring mvc, spring boot, hadoop, spring security, spring data, spark, spark-sql, spring integration, scea, scmad, scbcd, scwcd, scjp, sqoop, java, agile methodologies, ant, customer service, design patterns, eclipse, ejb, esb, flexbox, hibernate, j2ee, j2me, j2se, jboss application server, jms, jpa, jsf, jsp, junit, leadership, maven, microsoft office, pl/sql, postgresql, process improvement, programming, rup, servlets, soa, sql, struts, subversion, sun certified java programmer, tomcat, uml, web services",Software Engineer,3,7
696439,1289,"goal oriented, java, javascript, databases, jquery, hibernate, typescript, sqlite, ec2, full stack, git, jenkins, xen, tomcat, jboss, jetty, ruby on rails, django, c, dojo, project management, team leadership, scala, groovy, postgresql, mysql, sql server, ionic framework, people management, relational database, rest api, php, api, agile, devops, scrum, saas, robotics, sass, sdlc practices, security and risk management, selenium, shell script, single-­page applications, soap, software architecture, software development, tcp/ip, tech recruiting, telecommunication, telecom networks, test automation, ui, ux, unit testing, web api, windows, wireless, ecmascript, es6, experience working for a startup company, fast learning, linux sysadmin, open source, research, startups, strong communication skills, technical documentations, technical recruitment, testing, continuos deployment, hbase, information security, infrastructure, json, lambda expressions, lamp, leadership, maven, mobile development, mvc, .net, network security, node.js, oop, product launch: planning and execution, qa, quality assurance, sql, html, css, python, continuous integration, continuous delivery, ajax, apache, application security, automation, backend development, bash script, cloud computing, communication, consulting, data analysis, data warehouse, distributed systems development, docker, google cloud, azure, aws, etl, fast paced work experience, flexbox, front end, nosql, nosql databases, jvm, bootstrap, ci/cd automation, cms, design patterns, bi, microservices, angular, linux, mercurial, database design",Senior Software Engineer,3,22
671678,1306,"logo design, adobe illustrator, photoshop, adobe creative suite softwares, branding & identity, photography, ux, wireframe, personas, sketch, google tag manager, google analytics, html, css, javascript, angular, video editing, after effects, business development",Senior UX/UI Designer with 7y experience,4,8
655509,1316,"english, web api, gulp, full stack, c#, mvc 4 & 5, html, .net, react.js, rest api, soap, grunt, webpack, angular, javascript, ASP.Net Core, oracle db, sql server, entity framework, leadership, scrum, kanban, typescript, visual studio, delphi, handlebars, ASP.Net MVC, design patterns",.NET/Fullstack Software Development Lead,4,10
697973,1318,"administrator network, application management, ott, problem solving, engagement, troubleshooting, http, dns",Skilled Engineer looking for new challenges,4,13
680020,1319,"devops, bash script, terraform, ansible, python, database administration, linux, ci/cd automation, kubernetes, docker, amazon ec2, amazon web services, aws, elasticsearch",Lead Devops Engineeer at ARCA Payments,4,4
681068,1319,"ibm bluemix, bind9, kvm, celery, kafka, dc/os, db2, selenium, sonarqube, nexus, websphere application server, jboss, wildfly, go lang, ldap, sso, infrastructure, dns, perl, kubernetes, terraform, ansible, linux, unix, ci/cd automation, deploy, production support, haproxy, nginx, mongodb, python, bash script, flask, vagrant, nagios, protheus, appdynamics, cloud computing, vmware esxi, aix, shell script, openstack, aws, jenkins, rackspace, docker",Devops Architect,3,5
646309,1330,"operating systems, shell script, mysql, automation, mongodb, rds, terraform, microservices, configuration management, continuous delivery, continuos deployment, cloud computing, python, linux, postgresql, apache, docker, ansible, jenkins, devops, dns, bash script, vmware, nagios, tomcat server, nginx, mysql, chef, postfix, haproxy, linux servers administration, scripting, puppet, jboss admin, php, java, git, aws, elasticsearch, elastic beanstalk","DevOps Engineer ",3,10
673900,1335,"agile methodologies, sql query, bdd - behavior-driven development, test planning and test script, kanban, jenkins, selenium, community manager, ctfl foundation, communication, json, events management, uft, volunteer work, testlink, test automation, testing, scrum, quality center, quality assurance, java, cucumber, python, api, rest api, technical documentations",Software QA Engineering,3,8
652031,1340,"android, javascript, html, node.js, react.js, photoshop, php, java, laravel, postgresql, react native, redis, mongodb, vue.js, angular, kotlin",FullStack Developer,3,19
684457,1347,"mongodb, typescript, meteor, websockets, react.js, postgresql, graphql, redux, rest api, stripe, aws, node.js, electron.js, gis, saas, ux, ui, typography, bootstrap, software architecture, software development, javascript",Full-stack Developer / CTO,3,6
638625,1351,"vue.js, javascript, laravel, html, node.js, mongodb, sql server, ionic framework, android, oracle db, react.js, databases, business intelligence, cognos, machine learning, bluemix, php, angular, cordova, redux, react native, typescript, postgresql, docker",Senior Software Engineer,3,17
642824,1351,"cloud computing, spring boot, nosql databases, aws, go lang, sql server, javascript, postgresql, node.js, software development, software engineering, jee, databank modeling, mysql, database design, software architecture, c#, c++, php, java, .net",Software Engineer and Developer,3,10
653822,1351,"wordpress, arduino, ffmpeg, 3d printer, esp8266, iot, jquery ui, project management, rest api, mongodb, mongoose, postman, angular, raspberry pi, node.js, http, sql, ionic framework, jquery, aws, mysql, javascript, php, html, css, facebook graph api, bootstrap, photoshop",Senior Full-Stack Web Developer,3,8
678830,1351,"redis, aws, rest api, soap, json, mysql, elasticsearch, data structures, nginx, node.js, rabbit mq, memcached, sql, bootstrap, jquery, linux, java, relational database, mvc, software development, python, elixir, backend development, clean code, git, tdd, docker, oop, lamp, unit testing, automation, continuous delivery, continuos deployment, ec2, php, testing, symphony, algorithms, apache, postgresql, ci/cd automation, laravel",Web Developer,3,7
684038,1352,"kubernetes, openshift, git, elk stack, ci/cd automation, docker, jenkins, ansible, redis, elasticsearch, devops, aws, c, java, cloud computing, amazon ec2, zabbix, python",Senior DevOps Engineer,3,7
533441,1357,"django, docker, typescript, flask, numpy, pandas, tensorflow, grails, mel scripting, elasticsearch, databases, postgresql, continuos deployment, chef, devops, archlinux, css, nginx, jquery, architecture, budgetary management, teaching, training & mentoring",Senior Developer / CTO,4,9
696183,1357,"javascript, python, java, html, css, sql, mongodb, linux, unix shell scripting, c#, object orientation, rabbitmq, aws, google cloud, ruby on rails",Software Engineer,3,10
696873,1357,"c++, erlang, linux kernel, web development, tcp/ip, embedded linux, node.js, c, network protocols, rest api, hardware, system architect, architectural patterns, python, javascript, telecom networks, voip, test planning and test script, virtualization, cloud computing, distributed systems development",Senior Software Engineer,3,10
685058,1358,"quality assurance, python, selenium, java, pl/sql, planning poker, nosql, rest api, soap, iso 29119, iso 25010, kanban, scrum, etl, project management, quality management, iso 9001",Software Quality Assurance Engineer,3,11
674711,1363,"bitbucket, agile, scrum, confluence, interface tests, qa, bdd - behavior-driven development, cucumber, specflow, continuous integration, junit, agile methodologies, integration test, junit - intermediate, jira, test case, alm, functional testing, test automation, devops, java, jenkins, quality assurance, test design, test link, test management, selenium, uft, appium",Senior Test Delivery Leader and Test Automation,3,12
653602,1364,"redux, sql, javascript, wordpress, html, bootstrap, gulp/grunt, react.js, css, webpack, sass, php, jquery, git",Front End Developer,3,5
683916,1368,"c#, javascript, linux debian, sql, sql server integration server, postgresql, angular, .net, docker, scrum",Software Developer,3,4
699805,1368,"domain drive design, ASP.Net MVC, c#, scrum, sql server, entity framework, visual studio, ddd, unit testing, .net, mvc, agile, git",Software Developer,3,8
683730,1371,"oop, algorithms, postgresql, zend, rest api, javascript, agile, front end, fast learning, continuous integration, continuos deployment, bootstrap, fast paced work experience, android framework, react native, single-­page applications, es6, linux, sql, mysql, travis ci, node.js, android, java, heroku, css, drone, docker, tdd, backend development, python, redux, jquery, github, bitbucket, agile development methodology, react.js, git, git flow, json, xml, nosql, aws, flask, mongodb, sqlite, laravel, training & mentoring, lms, apache, database design, jinja2, sqlalchemy, html, php",Senior Software Engineer,4,4
638045,1373,"nosql, nosql databases, microservices, docker, full stack, agile, continuous integration, mongodb, kafka, redis, jsp, spring, spring mvc, spring boot, jpa, android, sql, javascript, python, linux, c++, microsoft office, html, postgresql, hibernate, css, rest api, tomcat, servlets, oracle db, mysql, liferay, google app engine, vba, jetty, microsoft excel, java, git",Java Developer,3,9
639586,1373,"linux, solutions architecture, bootstrap, jira, git, teamcity, continuous integration, unit testing, mockito, coaching, oracle db, team leadership, team management, javascript, html, css, scrum, scrum master certified, mysql, agile, strong communication skills, fast learning, lead developer, clipper, requirements analysis, oop, pl/sql, vb6, oracle forms/reports, c, c#, .net visual basic, asp, .net, communication, problem solving, troubleshooting, websphere application server, websphere mq, java, architecture, training & mentoring, implementation, spring, hibernate, leadership, backend development",I build Trust through Leadership and Code,3,18
680559,1373,"jenkins, rest api, lambda expressions, java, sql server, pl/sql, maven, extjs, javascript, c#, angular, linux, docker, postgresql, oracle db",Senior Software Developer,3,14
637998,1374,"jenkins, webdriver, scrum, html, eclipse, automation, maven, software engineering, soap, jmeter, object orientation, selenium, testlink, css, cucumber, java, javascript, jira, junit, sql server, mochajs, oracle db, quality assurance, react.js, sql, test automation, uml",Test Automation Engineer,3,13
684516,1377,"ajax, codeigniter, jquery, bootstrap, laravel, advpl, html, php, javascript, mysql, sql, progressive web apps",Web Developer,3,3
696593,1389,"es6, linux, redux, ruby on rails, node.js, flutter, ruby, aws, bash script, dart, flutter, google cloud, java, javascript, react.js, vue.js, web development, react native, angular",Software Craftsman,3,5
653361,1404,"redis, mysql, ruby on rails, react.js, javascript, aws, postgresql, c#, python, django",Software Engineer,3,9
666008,1405,"ux, photoshop, sketch, html, microsoft project, react native, invision, javascript, front end, rest api, overflow.io, marvel app, react.js, redux, sass, es6, agile, ilustrator",Front-end software developer,3,5
