UserId,HiredForJobId,Skills,UsersPosition,EnglishLevel,YearsOfExperience
868605,1416,"python, ruby on rails, vue.js, react.js, react native, redux, swift, mysql, postgresql, redis, aws, google cloud, php, wordpress, typescript, javascript",Full Stack Developer,3,8
699944,1419,"c, c for microcontroller, c++, python, network, linux, git, java, mysql, docker, github, bitbucket, cmake, multithreading",Back-End and System Software Engineer,3,0
714908,1419,"jenkins, shell script, middleware, infrastructure, devops, english, docker",DevOps/Infrastructure specialist,4,4
683056,1423,"python, javascript, ios, oracle db, java, vagrant, linux, ansible, angular, full stack, vue.js, startups, databases, node.js, agile, react.js, fast learning, design thinking, spring, jquery, jsf, actionscript 3, django, arduino, docker, bootstrap, ionic framework, jenkins, php, cobol, cassandra, apache kafka, mongodb, redis, adsupport, android, phonegap, adianti, devops, oracle retail, advertising, biodiesel, credit recovery, prototype, adobe illustrator",Software Consultant,3,12
641851,1428,"jsf, angular, html, css, javascript, git, git flow, scrum, intellij, eclipse, hibernate, akka.net, sbt, maven, npm, rest api, play framework, web development, java, ruby on rails, scala",Senior Fullstack Developer turning ideas into code,4,10
683220,1428,css,Full-stack Software Engineer,4,12
642292,1437,"linux, c++, automation, node.js, perl, embedded devices, rest api, backend development, java",Software Engineer,3,16
682550,1438,"technical architect, azure, gcp, enterprise architecture, software architecture, architecture, angular, product management, python, hadoop, node.js, aws, cloudera, Big Data, ui path, challenge driven, communication, web applications, mobile applications, javascript, react.js, marketing, full stack, support, agile, strategic planning, product launch: planning and execution, product design, saas, databases, startups, cloud computing","Senior Technical Architect and Product Manager ",4,12
678956,1444,"javascript, angular, mongodb, aws, git, react.js, node.js",Software Engineer,4,4
768863,1444,"docker, java, spring boot, mongodb, python, microservices",Software Engineer,3,3
697659,1446,"analytical skills, ci/cd automation, web api, web development, highload, team management, selenium, problem solving, agile, decision making, product analysis, amplitude, mongodb, sql, php, javascript, linux, docker, mysql, html, jira, git, a/b tests, go lang, clickhouse, redis, rabbit mq, node.js, react.js, vue.js, gitlab, kubernetes, css, html, single-­page applications, api, engineer, angular, full stack, nosql, backend development, nosql databases, saas, team leadership, software architecture, unit testing, ios, rust, russian, english, continuos deployment, continuous integration, front end, microservices, aws, data analysis, swift, laravel, oop, rest api, startups, tdd, continuous delivery, git flow, leadership",Senior Software Engineer,3,9
664070,1447,"ios, scrum, software development, objective-c, swift","Senior iOS software engineer ",3,9
656316,1448,"continuous delivery, continuos deployment, agile, oop, database design, spring boot, nosql, apache, tomcat, automated testing, junit, architecture, backend development, json, mongodb, google cloud, java, unit testing, mockito, sql, nosql databases, cloud computing, continuous integration, kafka, confluence, rest api, docker, spring, scrum, cache, git, svn, design patterns, jira, aws, microservices, linux, automation, team leadership, mvc",Software Development Specialist,3,7
638135,1452,"weblogic, postgresql, bootstrap, agile, html, redis, scrum, vue.js, j2ee, cloud computing, elasticsearch, jvm, ci/cd automation, design patterns, rabbit mq, mvc, spring, json, aws, css, mongodb, angular, junit, django, data structures, tdd, graphql, swagger, oracle db, java, git, github, svn, docker, gradle, node.js, rest api, hibernate, react.js, jpa, mysql, microservices",Senior Software Engineer,3,9
684338,1455,"aws, docker, css, go lang, react.js, javascript, node.js, html",Fullstack Developer,4,7
657332,1457,"php, laravel, javascript, html, vue.js, angular, .net, api, leadership, oop, react, java",Software Developer,0,15
679008,1472,"javascript, ruby on rails, react.js, rspec, node.js, redux, express.js","Software Developer, Andela",4,5
641265,1475,"aws, kafka, scrum, javascript, python, html, postgresql, css, docker, ansible, react.js, rest api, hadoop, django, elasticsearch, heroku, celery, flask, spark, redux, es6, jquery, mongodb",Full-Stack Developer,3,8
680294,1476,"numpy, scikit-learn, spark, hadoop, java, j2ee, spring, junit, react.js, kafka, hive, hibernate, machine learning, python, scala, team leadership, cloud computing, sqoop, git, maven, gradle, elasticsearch, jupyter, project lead",Big Data Architect (Hands-on),4,10
670562,1482,"ajax, mysql, mamp, xampp, wamp, lamp, react.js, git, version controll, ionic framework, webpack, gulp, node.js, photoshop, adobe indesign, adobe illustrator, figma, scrum, agile methodologies, angular, rest api, web development, javascript, html, css, wordpress, php, jquery",Front End Developer,3,11
672423,1483,"spring, ionic framework, mvp, ios, android, react native, rxandroid, kotlin, java, unit testing",Mobile Developer,0,3
715733,1499,"react.js, artificial intelligence, machine learning, python, computer vision, continuous integration, continuos deployment, c++, rust, cmake, shell script",Machine Learning & AI Developer,2,7
654187,1500,"javascript, node.js, mongodb, docker, jenkins, react.js, microservices, express.js, full stack, mongoose, angular, mysql",Always willing to learn new technology,3,16
653476,1502,"lamp, visual studio code, sublime text, sublime text 3, node.js, docker, laravel, scrum, javascript, python, linux, html, bootstrap, postgresql, css, data analysis, statistics, business intelligence, photoshop, ilustrator, php, jquery, subversion, zend framework, mysql, gulp, oracle db, jira, soap, agile, agile and kanban process, kanban, sql, yii, vue.js, blade, mvc, netlify, tailwind, scrum fundamentals certified credential, git, nginx, json, ajax, xml, apache","Backend focused web developer, with a Canadian PR ",3,6
635611,1506,"cocoapods, gitlab, mobile application development, javascript, english, json, strong communication skills, algorithms, agile, fast learning, java, rest api, redux, mobile development, git flow, full stack, react.js, swift, objective-c, continuous integration, git, core data services, leadership, xcode, saas, react native","iOS Software Engineer ",3,9
685296,1507,"payments, analysis, analytical and critical thinking skills, leadership, consulting, itil, presentation, pre-sales, selenium, scrum, product launch: planning and execution, sales and client focus, product design, product management, test design, test case, test automation, problem solving, test management, system analysis, unix, qa, development, training & mentoring, iso 8583, relational database, development, marketing, support, application management, agile & waterfall methodologies, transactional systems, saas, client relationship, digital transformation, gis, sql, c",Applications and Digital Product Manager,3,31
683440,1512,"python, html, django, django rest, git, c++, sql, react.js, react native, qt (c/c++), css, angular",Full-stack developer,3,7
679775,1522,"sql, business analysis, tdd, project management professional, product management, scrum master certified, project management, agile methodologies, software engineering, customer relationship",A product is business meeting tech to create value,3,8
699111,1522,"github, docker, ansible, linux, machine learning, nlp, saas, product management, product owner, devops, python, aws, cloud computing, agile & waterfall methodologies, jira, nosql databases, sql","Product Manager ",4,9
713188,1522,"marketing strategy, pricing analysis, product management, product launch: planning and execution, project management, certified product owner",Product Manager - Internet of Things,0,11
771228,1522,"c#, product management, project management, iot, leadership, saas, ios, android, software development, technical skills, agile methodologies, python",MBA + Product + Tech = 5+ years of hands-on produc,3,7
675063,1527,"ruby on rails, html, bootstrap, postgresql, apache, nginx, vue.js, mysql, api, interviews, heroku, rspec, cucumber, digital ocean, haml, shopify, mentoring, spree commerce, trainer, jquery, git, aws, ruby",Full Stack Engineer,4,6
636850,1534,"hadoop, hdf5, spark, elasticsearch, apache spark, flink, jmeter, mockito, hbase, kafka, kotlin, sql, scrum, javascript, python, spring, jsf, hibernate, ejb, jpa, design patterns, svn, tomcat, jenkins, kanban, agile methodologies, spring boot, rest api, spring data, leadership, management, websphere application server, jaxb, jax-rs, jax-ws, object oriented design, html, java, git, agile, eclipse, groovy, java se, jboss, jboss application server, jsp, junit, oracle db, postgresql, subversion, sun certified java programmer, web services","Senior/Lead Software Engineer ",3,14
676634,1536,"html, mvc 4 & 5, sql, kendo (telerik), .net, angular, web api, windows server, web services, typescript, razor mvc, angular js, linq, wpf, mvvm, sql server, c#, angular js, asp.net, angular js","Senior Software Developer ",4,5
677111,1537,"spring, hibernate, java, continuous integration, continuos deployment, kanban, rest api, jfrog artifactory, git, containerization, splunk, hp fortify, spring data, microservices, mockito, dc/os, spring cloud, kubernetes, backend development, spring boot, docker, jenkins, json, agile, tdd, maven, scrum, design patterns, spring mvc","Java  Developer ( J2EE ,Spring, SOA,MicroService)",4,16
685968,1537,"databases, postgresql, hibernate, spring, scala, mongodb, soap, junit, http, elasticsearch, kotlin, java, spring boot, docker, node.js, nosql, git, spring data, spring mvc, sql, rest api, kafka, microservices, spring cloud, unit testing, cassandra, maven, eclipse",Software Engineer,3,8
697897,1537,"docker, jackson, spring data, spring jpa, elasticsearch, nlp, Big Data, cassandra, couchdb, mongodb, java, java server pages, spring boot, apache kafka, spark, hibernate, coffeescript, python, express.js, es6, node.js, mvc, rest api, numpy, pandas, spring, agile, team management, research, zookeeper, git, devops, unix system administration, mysql, agile project management, scrapy, unit testing, web services, continuos deployment, continuous integration, algorithms, team leadership, oop, microservices, backend development, postgresql",Senior Software Developer,3,1
682639,1539,"angular, rest api, aws, css, docker, mongodb, postgresql, redis, javascript, node.js, firebase, algolia, react.js, linux, html, scss, python",Full Stack Software Developer,3,5
664452,1541,"sqlalchemy, tdd, unit testing, react.js, jira, scrum, pyramid, kubernetes, redmine, etl, pentaho, api, rest api, php, python, django, flask, sql, amazon web services, amazon ec2, docker, rancher, celery, mysql, redshift, pentaho data integration, javascript, jquery, devops, scrum master, team leadership, continuous integration, continuous delivery, git, aws, relational database, mongodb, backend development, front end, software developer, software engineering, postgresql, redis, linux, mac os, cloud computing, heroku, web applications, memcached",Software Engineer,3,4
664158,1545,"c++, gitlab, react.js, javascript, gerrit, github, audio editing, continuous delivery, jenkins, audio processing, python, c for microcontroller, c, java, assembly, kanban, scrum, continuous integration, agile methodologies, agile development methodology, agile, x86-64 assembly, linux, agile project management, embedded software, embedded linux, embedded devices, embedded systems, software development, matlab, git, hardware, prototype",Software Developer,3,6
672865,1546,"c++, c#, desktop applications, testing, documentation, good in teamwork, java, c, organizational skills, oracle db, sql, happiness, committed, jira, git, testlink",Experienced C++ Programmer,3,5
670293,1547,"agile methodologies, ant, design patterns, eclipse, ejb, hibernate, ios, java, javascript, jdbc, jsp, mvc, oracle db, requirements analysis, rest api, servlets, soa, software development, spring, sql, struts, tomcat, unix, web services, aws, java sdk 1.5 1.6 1.7 and 1.8, git, backend development, java platform, java 8",Sr. Java Developer|Cert. AWS Solution Architect,3,12
650820,1548,"sass, redux, es6, webpack, javascript, aws, git, rest api, mobile development, test-driven development (tdd), less / sass, dart, amazon web services, graphql, tdd, mochajs, selenium, node.js, react.js, design thinking, css, ux, interface design, creative direction, digital marketing, front end, google analytics, html, information architecture, ios, jquery, json, mobile applications, mobile devices, php, python, user experience, web development, web standards, xml",Head/Lead Technologist and  Full Stack Developer,3,8
658401,1554,"jquery, es6, json, xml, github, html, ui, wordpress, nosql, css, single-­page applications, information security, react.js, sass, bemcss, design patterns, redux, game development, photoshop, ilustrator, ASP.Net Core, scrum, git, git flow, mongodb, sql, c#, java, mobile application development, android, responsive web design, javascript, ux, angular, vue.js, web development, front end, backend development, bootstrap, python, c++, php, typescript",Front End Developer,3,7
681622,1561,"cvs, git, svn, sql and pl/sql tuning, sql, ibm websphere, weblogic, tomcat, microservices, java, rest api, soap, web services, soa, maven, jenkins, oracle bpel, junit, jax-rs, jax-ws, swagger, spring, spring boot, struts, hibernate, ibatis, eclipse, jpa, jquery, css, bootstrap, bpm, javascript, j2ee, scrum, webmethods for bpm developers, xslt, uml, tfs",Senior Software Engineer,4,15
676652,1563,"c#, html, .net, ASP.Net Core, angular, android, git repository, jenkins, sql server, javascript, tdd, nunit, xunit, jquery, ajax, web api, rest api, java",Software Engineer .Net at Crossover,3,6
679790,1563,"mongodb, java, c++, php, css, html, oracle db, mysql, azure, .net, c#, sql server, software engineering, testing, unit testing, android, mvc, javascript, vue.js, angular, jquery",Full Stack .NET developer,3,7
664641,1568,"es6, php, angularjs, css, html, javascript, devops, es7, es2015, git, mysql, angular, responsive web design, responsive development, responsive layout, jquery, single-­page applications, db2, agile, node.js, graphql, express.js, front end, user interface, redux, fast learning, full stack, ui, typescript, react.js, ux, sql, oriented object, rest api, backend development, foundation, bootstrap, java, nosql, api",Software Development Engineer,3,13
700166,1568,"jquery, es2015, es6, css, html, foundation, git, bootstrap, javascript, github, php, mysql, oracle db, tortoise, typescript, node.js, scrum, vue.js, react.js, postman, jira, responsive development, uml, jboss drools",FullStack Developer,3,5
659032,1569,"spring, react.js, architecture, databases, full stack, backend development, fast learning, communication, ruby on rails, primefaces, css, soa, jboss, weblogic, xcode, tomcat, rest api, soap, ireport, mysql, postgresql, junit, ejb, node.js, angular, jsf, c++, jsp, oracle db, pl/sql, html, java, javascript, jdbc, jpa, jquery, express.js, aws, ec2, agile, mongodb, eclipse, intellij, maven, tfs, git, opencv, visual studio code, spring boot, h2 database",Full Stack Developer,3,8
649954,1578,"agile, klipfolio, power bi, python, postgresql, mongodb, unix, vba, vbscript, unix system administration, pandas, unix shell scripting, linux, rest api, etl, relational database, flask, django, docker, nosql databases, tableau, google cloud, git, klipfolio, sql",Data Engineer,3,6
664182,1581,"scrum master, scrum, agile, mvc, pmbok, aws, javascript, react native, react.js, html, firebase, matlab, es6, css, rest api, mobile development, c, c++, lua, python, jade, redux, d3.js, node.js, mongodb, git, angular",Full-stack Developer,3,8
639994,1584,"sql server, oracle db, sql, integration services, python, scikit-learn, pandas, data warehouse, dimensional modeling, business intelligence, business analysis, relational database, power bi, machine learning, data analysis, mentoring, data science, data mining, data visualisation, odi, etl, pl/sql, olap",Data Analyst,3,11
715544,1585,"devops, System Administration, docker, python, jenkins, microservices, sysops, network engineering, microsoft certified system administrator, infrastructure, google cloud, agile methodologies, confluence, continuous integration, continuos deployment, neo4j, bigquery, gcp, jira, powershell, ansible, chef, puppet, node.js, aws, continuous delivery, cloudformation, microsoft active directory, cloud computing, rds, shell script, terraform, serverless, sql, team leadership, azure, django, server administration, security and risk management, kubernetes, solutions architect, bigdata","DevOps, Infrastructure & Site Reliability Engineer",3,9
635261,1590,"mobile development, full stack, javascript, java, fast learning, strong communication skills, git, agile, kotlin, scrum, scrum master, unit testing, android, react native, docker",Mobile Developer,3,10
637760,1590,"test automation, full stack, strong communication skills, backend development, agile, microservices, maven, spring mvc, soap, rest api, git, eclipselink, html, python, gerrit, jenkins, continuous integration, docker, junit, spring boot, typescript, vue.js, angular, architecture, fast learning, gradle, ant, maven knowledge, gradle, english, relational database, leadership, leading skills, jdbc, api, spring, json, quartz, jboss, apache, mvc, jsf, hibernate, mysql, cdi, oracle db, java, eclipse, ejb, javascript, jboss application server, linux, matlab, programming, software development, software engineering, sql, uml, tomcat, j2ee, architecture analysis, team leadership, team player, xml, unit testing, integration test, oop, node.js, mockito, svn, svn",Full Stack Developer,3,5
644666,1590,"docker, javascript, css, node.js, software development, selenium, html, adobe experience manager 6.1, angular, web development, web services, vue.js, java, web components, salesforce.com, aws, react.js, cms, google cloud, agile, fast learning, terraform, graphq, graphql",Software Engineer,3,5
659872,1590,"json, react.js, spring cloud, jee 4/5/6/7, web api, web applications, spring boot, artificial intelligence, xml, javascript, jenkins - basic, git, ssh, linux, docker, people management, agile, swagger, rest api, backend development, front end, java, data mining, python, delphi, Big Data, data science, devops, oracle db, postgresql, aws, nosql databases, design patterns","Expert at design, develop and maintain high-scalab",3,14
664005,1590,"ruby on rails, android, elasticsearch, mongodb, php, postgresql, wordpress, google cloud, aws, git, retrofit, front end, angular, sass, html, node.js, mvvm, sqlite, continuos deployment, bemcss, kotlin, docker, firebase, gradle, less / sass, devops, redis, ionic framework, typescript, webpack, jenkins, javascript",Software Engineer,3,6
679140,1590,"mysql, sql, creativity, hard-working, java, tcl, json, xml, bash script, detail oriented, github, japanese, photography, communication, perl, c, python, html, shell script, sql server, microsoft office, ms excel, jira, confluence, git, linux, unix, unix shell scripting, unix system administration, coaching, project lead, team leadership, estimation, requirement gathering, requirements analysis, analytical and critical thinking skills, etl, collaboration, team management, data analysis, automation",Senior Software Developer,4,19
682447,1590,"java, hibernate, git, tomcat, rest api, html, css, sql, eclipse, uml, jpa, agile development methodology, web services, svn, jenkins, json, ddd, oracle db, mysql, postgresql",Software Engineering Analyst (Java),3,9
663403,1593,"scss, front end, node.js, communication, sql, react native, react.js, angular, javascript, mongodb, express.js, python, pandas, numpy, machine learning, aws, dynamo db, d3.js, data visualisation, graphql, typescript, sketch, wordpress",Fullstack Software Engineer.,4,6
680879,1593,"firebase, docker, bluemix, eslint, webpack, babeljs, es6, redux, mochajs, express.js, node.js, aws, javascript, react native, react.js, mongodb, server less, ui, redux-saga, es7, agile, php, styled-components, now.sh, swagger, restify, rest api, heroku, css, html, english, mysql, ux, postgresql, saas, sass, api, graphql, redis, sql, test automation, mongoose",React Application Architect,3,11
649313,1600,"salesforce.com, machine learning, python, ios, swift, databases, entrepreneurship, mysql, lua, xcode, corona sdk, mobile application development, php, git",Sr iOS developer & Machine Learning Engineer,3,11
714965,1602,"javascript, linux, java, kotlin, spring, hibernate, sql, multithreading, jenkins, gradle, ant, maven knowledge, git, docker, postgresql, bash script, tomcat, spring data, spring cloud, spring boot, devops, gitlab",Backend developer,3,6
668882,1603,"github, docker, rest api, ruby, redis, mysql, postgresql, delphi, sql, any programmer language, api, ruby on rails, mysql, git, gitlab, javascript, vue.js",Fullstack,3,12
675384,1612,"python, django, es6, startups, react native, software developer, backend development, node.js, redux, json, mongodb, react.js, express.js, mysql, bootstrap, javascript, communication, graphql, java, nosql databases, computer science, algorithms, html, css, databases, problem solving, scss, sql, jquery, rest api, front end, redis, data structures, postgresql, git, agile",Software Developer,4,3
677085,1612,"mentoring, ruby on rails, ios, api, jquery, rspec, html, css, postgresql, git, github, bitbucket, stripe, sqlite, mysql, mongodb, haml, slim, node.js, basecamp, trello, objective-c, javascript, sinatra, apache, capistrano, heroku, linux, shell script",Individual Consultant,3,6
650929,1619,"android, scrum, spring, c, postgresql, eclipse, node.js, react.js, kanban, agile methodologies, spring boot, rest api, scrum master, osgi, java, aws, javascript, sql, mongodb, docker, nosql",Senior Software Engineer / Tech Lead,4,12
636058,1621,"storyboard, xcode, react native, reactivex (rxjava, rxphp, rxswift), android studio, github, git repository, git flow, bitbucket, agile, scrum, corelocation, git, xml, soap, coredata, jira, testing, unit testing, realm, javascript, html, css, kotlin, json, rest api, mobile application development, mobile applications, ios, ios design patterns, ios native framework, java, design patterns, mvvm, mvc, mvp, mobile development, objective-c, android, swift",Mobile Developer,3,13
